1
2
4
39


0.0246059
-0.926076 0.0476161 0.219987 0.410757 0.556804 -0.0296052 0.420012 -0.567304 -0.364931 -0.604573 0.0797614 -0.383235 -0.537111 -0.312297 -0.050176 0.190211 -0.102133 0.0878452 -0.0894636 0.0168308 -0.0419979 0.13014 0.0621349 0.0314975 0.111034 0.44969 0.0257098 -0.0695321 0.0142433 -0.117239 -0.15087 0.0307019 -0.0223212 0.273034 0.469932 0.675201 0.520472 0.610494 1.06651 
0.109527 0.338882 0.443546 0.46252 0.324846 0.619469 0.551839 0.812412 0.677398 0.902193 0.620308 0.726225 0.483771 0.0966608 0.174129 0.286044 0.35335 0.311689 0.475669 0.504474 0.573299 0.752057 0.747946 0.733418 0.712535 0.629222 0.0955832 0.213953 0.333567 0.45868 0.369943 0.608012 0.68904 0.998308 0.882507 1.13894 0.866444 0.889714 0.622495 
0.0167472
-1.13571 0.0565762 0.609662 0.390516 0.755616 0.24365 0.80198 0.276201 0.952671 0.497143 1.16472 0.809253 0.901202 -0.132382 -0.0415583 -0.00721385 -0.203304 -0.148282 -0.427508 -0.0992093 -0.0727109 -0.266242 -0.281697 -0.263587 0.000950783 0.127568 0.141722 0.106098 -0.0252584 -0.0341054 -0.0872368 -0.0980338 -0.535205 -0.76913 -0.86831 -0.824732 -0.968041 -1.06531 -0.681814 
0.132093 0.481057 0.307701 0.399703 0.242262 0.529499 0.324928 0.595716 0.369786 0.605365 0.431061 0.433867 0.609888 0.0503698 0.164506 0.234974 0.318884 0.260106 0.345571 0.409384 0.570333 0.543299 0.603418 0.631552 0.669389 0.795004 0.0722301 0.199829 0.352524 0.385174 0.347334 0.50142 0.497124 0.653661 0.498293 0.787866 0.663697 0.58587 0.921131 
0.534311
-1.08076 0.0491413 0.300839 0.226802 0.599404 -0.0321215 0.303328 -0.431203 0.0884065 -0.0729787 0.460467 0.114773 0.518084 -0.214244 -0.0267973 0.205818 0.00481086 0.150494 0.0690356 0.108641 0.152934 0.207147 -0.0074376 -0.0269031 -0.0114798 0.0855781 0.0563308 -0.0142077 0.0233163 0.0571439 0.0106406 0.0699563 0.064942 0.0954305 0.0249957 0.0102012 0.0154896 -0.0405667 -0.0669383 
0.121699 0.381078 0.455896 0.419289 0.287684 0.533247 0.421137 0.520168 0.615244 0.556783 0.580784 0.616198 0.50899 0.0680924 0.133262 0.235335 0.297517 0.248141 0.392855 0.412853 0.54272 0.59945 0.607022 0.663714 0.673799 0.727095 0.0481345 0.132804 0.240644 0.301834 0.275665 0.404489 0.398247 0.493681 0.605251 0.539964 0.698939 0.692622 0.667146 
0.424336
-1.3452 -0.387071 0.406969 0.0415104 0.665393 0.0377842 0.663318 0.121402 0.63143 0.142844 0.699076 0.203565 0.731579 -0.0663354 -0.0518399 -0.00227819 -0.0805154 -0.0358001 -0.0734804 -0.0159063 0.0188608 0.0324801 0.0561778 0.0819039 0.0279329 -0.0251514 0.0289399 0.0136474 -0.0283703 -0.016144 -0.0187366 -0.0376004 -0.095416 -0.104256 -0.0682183 -0.0477625 -0.0789325 0.00686003 -0.0117565 
