11
5
4
39


0.142295
-0.64468 -0.942464 0.66087 0.0961337 0.573444 0.406043 0.459894 0.132247 0.40531 0.285037 0.15197 0.295342 0.285061 1.30021 1.15257 0.77996 0.272357 -0.902581 -0.534225 -0.682266 -0.258345 -0.138362 0.109332 -0.133913 -0.165672 -0.417248 1.39016 1.17137 0.29765 0.019511 -1.27445 -1.17432 -1.22679 -0.698467 -0.878632 -0.345891 -0.306886 -0.522181 -0.581128 
0.506304 0.703425 0.43971 0.580083 0.373117 0.388937 0.473818 0.498452 0.453216 0.518002 0.802863 0.949126 0.718659 0.745222 1.48098 1.05755 0.991193 1.14655 0.973267 0.830901 1.03053 1.23776 1.19725 1.10413 1.08324 1.03956 1.0062 1.40941 1.50908 1.06476 0.882397 0.802303 0.674016 0.857407 0.705158 0.939649 1.12635 1.08605 0.992151 
0.541458
0.055287 -0.0188702 1.20374 0.140408 0.010964 -0.925669 -0.584798 -0.55506 -0.619088 -0.226231 0.136571 -0.503756 -0.42745 0.808426 -0.184174 -0.030352 0.0306576 -0.471913 -0.086319 -0.141677 0.174067 0.11062 0.282507 0.113163 0.0184715 -0.0967889 0.106682 -0.24659 -0.448916 0.212501 -0.26638 0.478807 0.157056 0.247793 0.193796 0.190648 0.0117026 0.187726 0.190128 
0.229283 0.543608 0.282635 0.514486 0.527153 0.424811 0.50118 0.58912 0.593602 0.749488 1.20466 0.794305 0.804909 1.01514 1.11582 0.77524 0.755371 1.5825 1.06214 0.96966 0.786537 0.880625 0.925338 0.844042 0.867412 1.07005 1.07949 0.976787 0.980026 0.774905 1.06405 0.818404 0.921963 0.792788 0.874518 0.938938 0.987642 0.903889 1.01329 
0.199546
-0.365836 -0.725415 0.850294 0.252975 0.60891 0.00636538 -0.181455 -0.559332 -0.412661 -0.237174 -0.425332 -0.088878 -0.208902 0.503485 -0.222927 0.0958261 -0.0855414 -0.142305 0.163107 0.0260214 0.122577 0.256901 0.205296 0.0881542 0.223102 0.0810509 1.07058 1.06906 0.104323 -0.0393671 -1.22369 -0.635322 -0.408501 0.131239 0.0943469 0.395379 0.265845 -0.120616 -0.0132533 
0.287051 0.664816 0.478255 0.605775 0.315223 0.336275 0.401782 0.504162 0.571728 0.580709 0.843247 0.770063 0.768345 0.595845 1.23584 0.831561 0.702376 0.853387 0.775402 0.673138 0.715386 0.713591 0.832997 0.745582 0.733834 0.843542 0.817415 0.923007 1.28814 0.884503 0.867908 0.601177 0.590844 0.801379 0.795936 0.971306 0.891955 0.896844 0.949656 
0.116701
0.0622492 0.751607 1.03718 0.324825 -0.937275 -0.968917 -0.817997 -0.850964 -0.434843 0.320904 -0.186094 -0.0674276 0.383069 1.77907 0.70333 0.116147 -0.100618 -1.60494 -0.748947 -1.1112 -0.381573 -0.631822 -0.0683612 -0.595703 -0.598199 -0.724716 -0.767746 -1.60214 -0.465486 -0.161876 0.965403 0.943887 0.680884 0.767854 0.461466 -0.136234 0.0027089 -0.0558777 -0.685251 
0.428451 0.723707 0.22222 0.567018 0.836015 0.691628 0.598744 0.699337 0.792777 0.986949 1.01238 1.13496 0.919012 0.846438 1.69124 1.00909 0.978078 1.56222 1.33671 0.966199 1.23084 1.22383 1.13699 1.285 1.11753 1.22415 1.27896 1.1205 1.08797 1.13687 1.74803 1.23069 1.13476 1.00359 1.20515 1.40034 1.30088 1.4086 1.11833 

0.186206
1.01096 -0.0560779 -0.256092 1.55443 -1.21751 -1.18786 0.512902 -0.0195 -0.395459 1.04343 -0.364054 0.451822 -0.606991 -0.185168 1.15457 -1.834 0.137053 1.43207 -1.35443 0.490672 0.894467 -0.325336 0.0244021 -0.204862 0.114719 0.12857 -0.300853 0.35721 0.147806 -1.24481 0.88705 0.248388 -0.931762 0.510504 0.309653 -0.5964 0.371978 -0.545359 0.381929 
0.0626896 0.23966 0.363875 0.426567 0.339356 0.496305 1.09743 0.848455 1.10595 0.934122 0.57791 0.910586 0.740948 0.108666 0.319637 0.383411 0.745322 0.710673 0.697359 1.15987 0.848759 0.820715 0.839626 0.749144 0.831145 0.919653 0.15312 0.307476 0.712183 0.63811 0.566622 0.966495 0.760834 0.785079 0.926352 0.818595 0.736036 0.739176 0.918864 
0.213879
0.963607 -0.593073 0.778495 0.71461 -1.4286 -0.679004 -0.6633 -0.0817911 -0.598487 0.831966 0.41761 0.220762 -0.2119 0.543493 0.0646828 -0.888952 0.755703 -0.705865 -0.0127408 0.139231 0.24005 -0.154472 0.799011 -0.788402 0.604298 -0.276044 -0.758164 0.4531 -0.560163 -0.0146311 1.10866 -0.568223 0.521773 0.0697683 0.0678438 -0.234848 -0.175779 -0.227494 -0.00840582 
0.0619107 0.201542 0.380519 0.398892 0.386436 0.437306 0.474564 0.751883 0.524382 0.627195 0.638625 0.820759 1.02133 0.328748 0.443765 0.915693 0.613626 0.860671 0.714293 0.641238 0.918132 0.662992 0.655825 0.720177 0.868541 1.07884 0.240666 0.443482 0.947484 0.673536 0.808276 0.940751 0.711415 0.821837 0.642319 0.760391 0.901833 0.911761 1.0366 
0.386775
0.897732 -0.269882 0.931128 0.259401 -1.48489 -0.0290049 -0.728476 0.338398 0.232624 0.465175 -0.21893 -0.49917 -0.768379 0.440002 -0.290369 -0.285929 0.266824 -0.240769 0.29102 0.414357 0.305255 0.353018 -0.215896 0.0930091 -0.219718 -0.18264 -0.642612 0.103369 -0.319952 0.29858 0.741683 -0.144522 0.538075 -0.42236 0.0472377 -0.245711 -0.137971 0.33727 0.233668 
0.0755768 0.28656 0.567452 0.676627 0.316227 0.82442 0.856888 0.668254 0.613279 0.714249 0.930548 0.785268 0.908989 0.33577 0.618961 1.25448 0.800122 1.14173 1.14937 0.906359 0.958977 0.78219 1.10666 1.03946 1.13372 1.14155 0.398414 0.634461 1.1807 1.12782 1.04283 1.08997 1.04568 0.970437 0.744916 0.937858 1.02367 0.96068 1.10001 
0.21314
0.942517 -0.516624 0.769313 0.974857 -1.74968 0.229306 0.0710052 -0.472028 0.835721 0.165125 -0.342311 -0.480109 -0.632385 -0.0241334 0.573189 -1.59258 1.20768 0.277384 -1.0402 1.52063 -0.548261 0.0166276 -0.0975671 0.0568323 -0.0791759 0.0740992 -0.264208 0.82391 -0.978035 -0.266845 1.02584 -1.0666 0.00413396 0.686512 -0.698796 0.0977871 0.0656553 0.182412 -0.105091 
0.0674808 0.283713 0.499139 0.655248 0.246454 0.758853 0.976801 0.728495 0.893794 0.873536 0.661835 0.895098 0.737241 0.0836369 0.333088 0.943991 0.680404 0.612013 1.16017 0.764962 0.839874 0.893072 0.772723 0.925988 0.995003 0.849469 0.11957 0.266155 0.836016 1.16672 0.646106 0.858191 1.10227 0.980216 0.869479 0.83054 0.884793 0.86923 0.892392 

0.202907
1.04315 0.324366 -1.33666 0.0899183 -0.0638018 -0.00774691 0.797378 0.557728 -0.000868163 -1.137 0.0954371 -0.160974 -0.401161 -0.110242 0.0564503 0.23267 -0.488893 0.247654 0.380324 -0.660327 0.331076 0.0464379 -0.246061 0.184021 -0.078236 0.136273 -0.266048 0.243579 0.187254 0.0158931 -0.025117 -0.27332 -0.334249 -0.0314529 -0.0411024 0.424234 -0.358253 -0.0651665 0.0570659 
0.0547835 0.317943 0.250928 0.583143 0.380643 0.76399 0.705287 0.915876 1.00389 1.08972 1.11113 1.23181 0.966617 0.109326 0.250006 0.323175 0.506008 0.409588 0.758877 0.665656 0.765706 0.767968 0.86079 0.956241 0.791291 0.706975 0.0864356 0.200271 0.311839 0.359545 0.352211 0.530791 0.417278 0.580191 0.523558 0.600972 0.727074 0.689067 0.761379 
0.185361
1.03723 0.520243 -1.64348 0.138238 -0.013415 -0.473005 0.95723 0.351977 -0.395525 -0.301778 -0.709848 -0.261509 -0.0309357 0.0806697 -0.345788 0.0935089 -0.420293 -0.248412 0.866614 -0.1884 -0.442419 -0.0120264 -0.225181 -0.294717 0.348768 0.143317 -0.224161 0.244547 0.509718 -0.0538182 0.17261 0.0862541 -0.486165 0.147744 0.618551 -0.161355 0.372596 0.174269 -0.363686 
0.0683715 0.467174 0.234273 0.792078 0.501065 1.20838 0.934834 0.74624 0.803717 1.47097 1.53534 0.975482 1.09459 0.122841 0.27365 0.327373 0.474531 0.48496 0.847862 0.704854 1.04541 0.966276 0.847384 1.1972 0.959375 0.991937 0.133575 0.284176 0.421364 0.559458 0.487066 0.795552 0.705869 0.604339 0.530792 0.82334 0.999973 0.854534 0.951223 
0.53594
0.889703 0.984762 -1.34984 0.481231 0.258752 -1.44533 0.196529 0.98709 0.149513 0.240924 -0.500303 -0.00543998 -0.393657 0.0114194 0.344251 -0.619958 -0.712455 0.501497 0.20728 0.027139 0.261503 0.211149 -0.29556 -0.351149 -0.0881056 0.191515 0.15607 -0.531231 0.577251 -0.0717552 -0.666953 0.631327 0.0145092 -0.524407 -0.0348576 0.0395334 -0.105063 -0.00105727 0.0427048 
0.0793741 0.340836 0.307889 1.01115 0.73535 0.832147 1.40873 0.836812 0.947522 1.35599 0.863823 1.00485 0.972768 0.184993 0.636391 0.629059 0.689252 1.04818 0.893508 1.02577 0.932737 1.01511 0.855737 0.944512 0.921569 0.930548 0.237258 0.397862 0.458811 0.828612 0.633979 0.896456 0.967842 0.764316 0.896573 0.874634 0.906459 0.955839 0.888331 
0.0757919
1.0235 0.750213 -1.51204 -0.149144 0.128641 -0.126995 0.899803 -0.227402 1.06882 -0.0524373 -1.71807 0.547204 -0.125859 -0.0167948 -0.32114 0.53704 -0.766553 -0.328617 1.5035 -0.654441 -0.765398 0.673025 -0.716594 0.331917 0.336289 -0.704987 -0.367177 0.253893 0.228678 -0.349132 0.188605 -0.463966 -0.832273 0.596325 -0.613359 -0.115658 1.13565 -0.802289 -0.174345 
0.0571649 0.234643 0.1829 0.822746 0.31348 0.556277 0.771309 0.618947 0.735828 1.60265 1.07701 0.925309 0.938503 0.112106 0.271644 0.297655 0.532034 0.404236 0.583952 0.716276 0.722904 0.90482 0.907601 1.00934 0.975482 0.97796 0.089603 0.203751 0.344121 0.469184 0.393139 0.538148 0.539288 0.559267 0.536424 0.916533 0.804937 0.84417 1.05896 

0.080278
