10
5
4
39


0.113589
-1.06816 -0.0998413 1.70727 1.06634 0.757207 -0.320111 -0.361999 -0.0840774 0.461249 -0.314853 0.614281 0.461739 0.257827 1.22109 1.77431 0.976301 0.174713 -0.0429978 -0.200293 -0.524207 -0.606287 -0.651607 -0.527287 -0.785014 -0.546922 0.181472 0.18599 -0.477766 -1.22058 -1.13671 -0.742878 -0.451153 -0.737258 -0.544634 -0.500594 -0.0412799 0.0336851 0.227716 0.713795 
0.0834585 0.260799 0.120741 0.0789005 0.604384 0.187533 0.337615 0.314267 0.466932 0.273578 0.746541 0.868436 0.29207 1.47487 2.62922 1.87387 1.33557 1.06034 0.735592 0.714904 0.895891 0.817868 1.31242 1.12219 0.77428 1.11522 0.921174 1.28733 1.41453 1.24372 1.1667 1.20473 1.49357 1.30027 1.48652 1.31266 1.32275 1.28237 1.52164 
0.0185015
-0.518688 -0.19656 0.717396 0.951184 -0.236045 -0.318849 -1.07176 -0.912848 0.322716 -1.16853 0.54037 0.99652 0.909003 0.372424 -0.0470957 0.434306 -0.0317076 -1.31621 0.766998 -0.88981 0.155642 0.390837 0.0249573 1.07114 -0.413991 -0.175101 -1.69645 -0.277866 1.6826 0.157 0.985582 0.739278 0.881003 0.972029 1.07064 0.431714 -0.314949 -0.438194 -0.689487 
0.461103 0.480727 0.0723529 0.865183 0.531631 0.293662 0.137004 0.167587 0.473338 0.444637 0.488575 1.23432 0.632954 0.0715487 0.49911 2.16433 0.435961 5.22004 2.2696 4.78806 5.7997 0.332138 0.986082 0.827582 4.1172 0.57508 9.79804 2.22968 1.44031 4.50031 0.118629 0.638069 0.49117 0.303181 1.23458 0.20069 1.62985 2.70387 2.14734 
0.815472
-0.896327 -0.437354 1.32411 0.691804 0.416189 0.355879 -0.481994 0.405217 -0.0966692 -0.34558 0.482252 0.10417 0.690301 0.657658 -0.474819 0.704124 0.220585 -0.772803 0.861063 -1.33267 0.723802 -0.344568 0.0601822 -0.100661 -0.334285 0.27558 0.197924 -0.142566 0.204799 0.060282 8.39388e-005 0.185034 -0.0862916 0.161476 0.0627918 0.0898773 -0.0491229 -0.0175935 -0.151092 
0.378889 0.725884 0.457079 0.273122 0.495528 0.636624 0.787281 1.09537 1.2465 1.09062 0.76641 0.919538 0.813973 0.615339 1.86134 0.968088 0.805925 1.41048 1.36378 2.31213 1.71396 1.23033 1.25765 1.03161 1.26873 1.32728 0.918691 1.39062 1.18898 0.767691 1.41326 1.34132 2.17373 1.6675 1.27068 1.31756 1.18104 1.41939 1.28728 
0.0527081
-0.575405 0.488224 1.72147 0.962999 0.409297 -0.426804 -0.683173 -0.662495 -0.400004 -1.01856 0.00357176 0.220431 0.858481 1.50491 0.776308 -0.489064 0.210051 -0.389714 -0.516087 0.071159 -0.127971 0.558342 0.171869 -0.311331 -0.0729645 1.27834 -0.307996 -1.08958 -1.19277 -0.0167792 0.203929 0.549481 0.296889 1.14 1.03197 0.705724 -0.0208327 -0.412797 0.0892684 
0.0593464 0.349617 0.262672 0.030063 0.354837 0.253669 0.069816 0.226689 0.509565 0.112351 0.238098 0.277039 0.2995 0.28779 0.204787 0.339456 0.686048 0.390858 0.732003 0.707249 0.791333 1.07371 0.471436 1.43682 0.642439 0.428844 0.976752 1.29372 1.21345 0.41119 0.925964 0.968864 1.13753 0.34402 0.966509 0.713234 1.6903 0.697713 0.345163 

0.324662
-7.47128e-005 -1.15695 2.06624 0.968822 -0.844622 1.6481 -2.03568 1.38676 -0.744549 -0.325485 0.0240904 -0.24591 0.743311 0.361103 -0.467175 0.299827 -0.00964939 -0.573554 0.164783 -0.406664 0.0465297 0.0964358 -0.0752844 0.0866838 0.298566 -0.33145 0.00289444 0.680993 -0.512907 0.0507824 0.110966 -0.551135 0.380323 -0.488493 0.199345 0.00718287 -0.0398082 0.0599453 -0.035692 
0.098264 0.42729 0.226214 0.331999 0.321429 0.112334 0.200097 0.950547 0.6642 0.621346 0.448315 0.552559 0.496423 0.44365 1.31041 0.978925 0.423077 0.515565 1.04287 1.06513 1.50615 0.801365 0.940893 0.802899 0.596615 0.67593 0.81952 0.678147 1.50657 0.609988 0.804556 1.09159 1.34183 1.28777 0.890384 1.00349 0.73784 0.757742 0.819445 
0.444403
0.778425 0.178806 0.330171 1.07023 -0.375992 0.0746762 -1.49611 -0.223908 -0.0448318 0.0460158 -0.738956 -0.770806 1.34287 0.939458 0.992755 -2.18743 -0.455394 0.847566 -1.10791 1.24969 -1.03415 0.733381 0.449623 -0.213541 0.242247 0.0374408 -0.356419 -0.327263 0.364194 -0.479484 -0.103617 0.50707 0.0526222 0.199077 -0.0175193 -0.0648449 0.330917 0.362027 -0.629994 
0.187324 0.171622 1.12504 0.269452 0.366233 0.659741 0.511324 0.762065 1.11384 0.790057 0.495675 0.794672 0.81236 0.349789 0.642061 1.48109 1.06803 1.08014 1.44649 1.46004 1.30462 1.16387 1.04332 1.44201 1.56147 2.29148 0.385804 0.608204 2.11766 1.08466 1.07635 1.28652 2.09505 1.1597 1.5297 1.02389 1.43406 1.7275 1.43625 
0.222354
0.238751 -0.801012 1.97683 1.10735 -1.08403 1.45078 -2.07092 0.901889 -0.22178 -0.363134 -0.201158 -0.237067 0.418565 0.992863 0.799959 -0.790448 0.255739 0.0446825 -0.66663 -0.346789 -0.988163 -0.0605075 0.177181 -0.48803 -0.664776 -0.0443406 0.408243 0.81522 -1.1084 -0.00887424 0.86709 -1.0547 0.504302 -0.693449 -0.224 0.0166387 -0.174245 -0.542761 0.607257 
0.147273 0.468171 0.394521 0.290884 0.395622 0.565866 0.280416 0.852079 0.978843 0.749093 0.52966 1.06422 0.717025 0.235677 1.54606 2.29398 1.04149 1.04441 1.63144 1.19821 1.67141 1.74681 1.60494 1.5144 1.92861 1.84471 0.407784 0.940018 2.87263 1.38717 1.48773 1.66577 2.06232 1.95573 1.46168 2.11677 1.58657 1.90053 1.77901 
0.00866599
0.270212 -1.64006 2.04505 1.4469 -2.0522 1.50073 -2.3291 0.121557 -0.328458 -0.495072 -0.718962 0.835429 0.0983301 0.785974 1.34111 -0.609324 0.216287 -0.305541 -1.15556 -0.578613 -0.471147 -0.934831 -0.0301419 0.0683679 -0.516328 0.429405 0.917847 1.65204 -1.54924 0.898245 1.2962 -0.622921 0.653613 0.804772 0.328561 0.517496 0.0726929 -0.847269 0.819632 
0.00761539 0.0816316 0.0632571 0.0490514 0.133141 0.0615853 0.0461451 0.148459 0.0971193 0.064241 0.0743206 0.25727 0.101022 0.131317 0.89981 0.866716 1.51322 0.479764 0.121161 0.454096 0.830069 0.221637 0.264007 0.206663 0.455073 0.124009 0.381134 0.368121 1.68129 0.199349 1.36315 0.366148 0.868879 0.809908 0.61237 0.406052 0.341992 0.244998 0.926193 

0.407221
0.964031 0.913427 -0.416982 -1.18842 0.0638194 0.16883 -0.0778658 -0.507215 -0.441092 0.0191848 1.07954 0.805316 -0.157975 0.143884 -0.254901 -0.0543458 -0.0623047 -0.31576 0.0688229 0.231437 0.169665 0.0730808 0.281589 0.219253 -0.0531955 -0.241687 -0.253652 0.214994 -0.236924 -0.0277753 0.0744673 -0.157294 -0.0405198 -0.0532398 0.0336907 -0.0492122 -0.176831 -0.202082 -0.0572458 
0.0615272 0.164776 0.0879814 0.167898 0.224675 0.0519264 0.0738249 0.177694 0.371798 0.492237 0.211216 0.30924 0.663111 0.449533 0.670958 0.456122 0.589351 0.454959 0.254103 0.364677 0.38025 0.547447 0.696312 0.375447 0.633857 0.738967 0.587492 0.973358 0.564645 0.667523 0.513082 0.288117 0.327994 0.391912 0.411222 0.402752 0.446953 0.49296 0.651406 
0.289651
