1
2
4
39


0.607182
-1.61951 -1.15323 0.512304 0.367769 0.826677 0.104845 0.46528 0.914301 1.21991 0.626208 0.92835 0.474185 0.350687 -0.0345831 -0.0417898 0.0150038 0.0738644 0.0598324 -0.0516481 -0.0647876 -0.00857829 -0.0152624 -0.0628004 -0.0355764 0.0401771 0.0231353 0.0283351 0.0670861 0.112529 0.0463998 0.0105463 0.000149973 -0.0629553 -0.246807 -0.422185 -0.347692 -0.208927 -0.173296 -0.124981 
0.0157947 0.0516949 0.104388 0.13594 0.199798 0.190139 0.19853 0.290995 0.428679 0.452368 0.336912 0.44775 0.454406 0.087003 0.120805 0.232044 0.363979 0.518019 0.469401 0.624228 0.793611 0.91701 0.975724 0.934061 1.04088 1.07444 0.194549 0.189658 0.326721 0.465378 0.666472 0.648954 0.750036 0.850886 0.731392 0.912995 0.961409 1.04811 1.14397 
0.198267
-1.61906 -1.15247 0.582654 0.353796 0.793352 0.0724746 0.431712 0.732529 0.700353 0.131781 0.505811 0.107866 0.105675 -0.16521 -0.192855 -0.184551 -0.180597 -0.0625139 -0.0621458 0.0965281 0.161881 0.137607 0.0682367 -0.00934922 -0.0583348 0.118201 -0.339072 -0.30811 -0.248645 -0.188348 -0.199404 -0.352907 -0.288232 -0.125333 0.266081 0.105917 0.0905634 0.135694 0.0780684 
0.0150079 0.050019 0.127732 0.142432 0.213824 0.172344 0.231281 0.294804 0.459204 0.535952 0.451719 0.654945 0.659833 0.230208 0.231782 0.324145 0.487126 0.672872 0.545195 0.590195 0.682034 0.693432 0.838495 1.02794 0.716733 1.17592 0.432036 0.250755 0.410144 0.666723 0.712475 0.823956 0.769755 0.7492 0.548856 0.849618 1.24074 1.43666 1.43233 
0.0165539
-1.706 -1.20862 0.712373 0.523566 0.694466 -0.126157 0.245609 0.74643 0.968864 0.467675 0.71165 0.34026 0.189927 0.767588 0.747714 0.8287 0.9146 0.499232 0.42298 0.127332 0.122615 -0.124526 -0.142075 0.192861 -0.196474 -0.351644 -0.167395 -0.232293 -0.565366 -0.484551 0.178435 -0.0188084 0.337753 0.151975 0.141841 -0.336656 -0.447141 -0.528891 -0.0365134 
0.022823 0.0526826 0.0868541 0.0537491 0.177813 0.110682 0.0640495 0.254707 0.695047 0.76483 0.499212 0.53441 0.365709 0.413574 0.307133 0.721442 0.792899 0.909915 0.454418 0.89472 0.89596 1.06362 1.07251 0.845084 0.899497 0.457672 0.913734 0.650459 0.801022 0.949109 1.68751 0.787875 0.555868 1.02651 2.10951 1.25 1.44528 1.56538 1.36487 
0.177997
-1.64949 -1.15489 0.592926 0.341306 0.682773 -0.126518 0.149337 0.354679 0.347258 -0.157876 0.377398 0.0634619 0.0286351 -0.150667 -0.136494 -0.0558207 -0.107106 -0.160804 -0.111266 -0.0225845 -0.0929215 -0.106759 -0.104468 -0.0127016 -0.0743929 -0.0527769 0.161054 0.06858 -0.159891 0.000152548 0.140288 0.321999 0.425911 0.727337 0.955386 1.04241 0.615069 0.39554 0.247771 
0.0309326 0.0675489 0.139342 0.168884 0.256062 0.175457 0.14475 0.198787 0.346289 0.390099 0.321139 0.519689 0.600028 0.175277 0.192651 0.256547 0.423648 0.478721 0.488039 0.611499 0.677952 0.864985 1.06959 1.17621 1.193 1.232 0.359956 0.263583 0.367854 0.614362 1.00338 0.851925 0.768468 0.839164 0.807366 0.72671 0.906194 1.22038 1.5273 

0.857199
-1.781 -1.5309 0.297684 -0.00662857 0.703634 -0.331521 0.158561 0.229061 0.4853 -0.145249 0.474805 -0.029431 0.11417 -0.0207709 -0.0173903 -0.00856385 -0.036515 -0.0320296 -0.0142095 -0.00969839 -0.0410802 -0.0284561 0.0055949 0.0322416 0.0262899 0.028171 0.0345077 0.0303368 0.0342834 0.0512187 0.0283909 0.0631566 0.10077 0.114309 0.0831208 0.0751472 0.0440375 0.0553167 0.069539 
0.0235084 0.0341098 0.0702793 0.0968615 0.12123 0.113125 0.13373 0.25313 0.461294 0.430548 0.461092 0.538476 0.655662 0.122689 0.126578 0.248494 0.385587 0.486724 0.477402 0.665805 0.690936 0.792303 1.04606 1.15423 0.984482 1.16737 0.275708 0.237128 0.464767 0.573151 0.668751 0.767382 0.758959 0.851959 1.01074 1.23425 1.3728 1.25462 1.44037 
0.00183313
