10
5
4
39


0.114609
-1.25097 -1.01421 -0.192271 -0.386837 -0.0970434 -0.5026 0.198146 0.0768124 0.535722 1.54579 0.938563 0.371436 -0.0450455 0.0174447 0.336281 0.582652 0.148115 -0.264926 -0.720581 -0.701575 -0.0885997 -0.081968 0.654661 -0.0920401 0.006833 0.256175 0.145717 -0.16852 0.429865 0.675877 1.007 0.673514 -0.160705 -0.12983 -0.639031 -1.28014 -0.79851 -0.829577 -0.384206 
0.0081606 0.332642 1.3729 0.601128 1.67094 0.341711 0.463649 0.812756 1.25292 1.52542 1.52107 1.28927 1.59097 0.174184 0.364205 0.717558 1.35347 0.788411 0.843508 0.733452 0.376442 0.836598 2.8101 1.94497 1.06506 0.678599 0.70636 1.15783 2.07942 0.943963 0.349353 1.12094 0.849137 0.723944 1.10217 2.23847 2.17076 2.15338 2.48341 
0.0116277
-0.986208 -0.570675 0.0825821 -0.301201 0.258809 0.123689 -1.42396 -0.341124 -0.0958542 -0.416186 -1.15399 -0.572392 0.756945 0.789402 -1.40055 0.688054 0.139675 0.888156 0.436601 -0.294763 1.11134 -1.40771 -0.978832 -0.222631 1.38046 -0.114337 0.577928 -1.26888 1.66646 -1.14733 -0.192159 0.491335 1.83331 0.576149 -0.366881 1.18207 0.529143 1.26495 -0.496858 
0.00558428 0.0355766 0.0318651 0.0313729 0.0676935 0.0441669 0.273565 0.0798112 0.117276 0.168437 0.364502 0.0520389 0.156912 0.07447 0.202053 0.0877159 0.0532152 0.164974 0.120901 0.0505839 0.195933 0.289302 0.23858 0.0984988 0.252179 0.102392 0.0767231 0.201011 0.303687 0.171135 0.0817816 0.123913 0.381389 0.106929 0.12201 0.249206 0.118747 0.238355 0.141774 
0.652591
-1.19901 -0.98644 0.178217 0.0291455 0.400073 0.323253 0.0753674 -0.103396 0.307874 0.445024 0.630217 -0.572422 -0.275788 0.09768 -0.17033 -0.00584428 -0.00157005 -0.138079 0.299919 -0.124604 0.14659 0.030508 -0.00480326 0.0721308 -0.00099913 0.111874 0.226514 -0.0598629 -0.0646836 -0.0915919 -0.211327 -0.0239803 0.0520088 0.387857 0.282294 0.306638 0.0918144 0.145696 0.0727112 
0.0222502 0.150171 0.195081 0.293795 0.735508 0.487249 0.259152 0.469842 0.610385 0.896706 0.585443 0.461244 0.780176 0.389403 0.606234 0.640816 0.611892 0.997327 1.36524 0.570975 1.32046 1.36447 1.64856 1.15741 1.12117 1.33561 0.951259 0.55205 0.516436 0.498185 0.977756 1.47044 0.736119 0.943015 1.20039 1.27812 0.999848 1.05453 1.42824 
0.222257
-1.1601 -1.20598 0.00595472 -0.240079 0.174905 0.512683 0.576988 1.01063 1.47169 0.382599 0.661159 -0.433593 0.00122122 -0.0485904 -0.0672136 0.0920656 0.108844 -0.0470003 -0.345937 -0.0768366 -0.0561669 -0.0748004 0.114212 -0.0442792 0.130884 -0.204671 0.106875 0.252265 0.102195 -0.0198879 0.0187438 -0.0310427 -0.216227 -0.56255 -0.575629 -0.158201 0.08718 0.122464 0.271763 
0.00500874 0.145551 0.31477 0.120664 0.389137 0.22485 0.25663 0.186521 0.357962 0.200365 0.287215 0.217382 0.695328 0.0257194 0.113834 0.411946 0.226028 0.213286 0.458017 0.368612 0.895505 1.12884 0.35721 0.430917 0.459167 0.844471 0.114693 0.404758 0.157009 0.188754 0.428325 0.439307 0.346376 0.706316 0.920534 0.39957 0.372389 0.385298 0.263062 

0.058636
-0.804776 -1.1882 0.704277 -0.118489 0.306613 0.587028 -0.362359 1.07735 -0.0243058 1.02994 0.0102342 -0.0810459 0.478455 2.05359 0.0485082 2.41584 0.54368 0.142136 1.49188 0.319283 1.45396 -0.678399 -0.282446 -0.815278 0.102662 -0.349778 0.0134866 0.334779 0.856233 0.307253 0.295838 0.384567 0.177058 0.289974 0.763408 -0.469858 -0.69476 -0.821391 0.342915 
0.0598275 0.0390491 0.26153 0.67825 0.295795 0.601546 0.410895 0.769745 0.799103 1.08925 1.20223 0.849154 0.677528 0.901683 6.1031 1.10418 3.37204 3.07644 0.465565 2.71954 0.594594 0.979132 0.739174 1.06453 2.04714 0.579107 3.26015 1.88523 1.09332 1.07173 0.918954 0.407854 2.02527 1.61785 0.425005 1.32539 1.77276 1.86749 1.40504 
0.0682344
0.721074 -0.653354 1.34242 1.0375 0.414054 0.674212 -1.60258 0.515401 -0.572929 -0.461241 -0.844323 -1.09889 -0.0134031 1.41706 0.758494 -1.60987 -0.186156 -0.585373 -1.84999 0.794211 -0.589127 0.384134 -1.06153 -0.5821 0.329949 -0.0454092 -1.00797 -0.593723 -0.550411 0.173744 0.590326 0.0514218 0.579642 0.662622 0.281055 0.821268 0.43416 1.08314 -0.38838 
0.368976 0.528101 1.27383 0.215854 2.33654 1.09806 0.230907 0.829681 0.462276 0.932861 1.30018 1.3069 0.616036 0.984143 0.917657 2.19412 1.0187 0.639867 1.2479 1.97829 0.314849 2.78624 0.70419 0.404182 2.65742 0.26253 1.85281 0.0794255 4.30752 2.14784 1.18538 0.830378 1.99266 1.45387 1.11457 0.565578 0.806283 0.777131 0.653772 
0.685215
0.19116 -0.649153 1.17653 0.992837 0.851727 0.591691 -1.22699 1.36909 0.0813953 -0.0224306 -0.679028 -0.496723 0.37227 1.5611 0.735804 -0.366721 0.599861 0.167265 -0.412246 0.021432 -0.0948223 -0.410144 -0.386423 -0.284145 0.353217 -0.00621729 -0.0563704 0.18309 0.00969337 -0.112424 -0.296738 -0.0443363 0.23227 -0.711795 -0.188814 0.0865724 0.0771498 0.143331 -0.114871 
0.495489 1.07065 1.17253 0.981163 1.58362 1.33909 1.48319 0.685492 0.985528 1.13468 1.15567 0.954536 0.847807 0.853833 2.14661 3.2929 1.35618 1.34058 1.35757 1.77856 2.34142 1.32686 1.06339 1.4126 1.21847 1.22039 1.67982 2.16183 2.15074 2.02823 1.15353 1.37266 2.40831 1.61985 1.63911 1.54944 1.88461 1.59292 1.01786 
0.188159
0.316514 -0.189326 1.54262 0.984969 0.843119 0.458398 -1.4533 0.533735 -0.440887 -0.098163 -0.920794 -0.356903 0.115044 1.4852 0.309282 -0.73672 0.475061 0.00339696 -0.105157 -1.72257 -0.224432 1.29849 0.212937 -1.07007 -0.730083 0.325056 0.00471814 -0.23224 -0.901943 0.379548 0.514377 -0.61961 -0.221162 1.24327 0.729803 -0.593179 -0.15815 -0.210292 0.199773 
0.373668 0.994966 1.70424 0.571792 1.4968 2.27318 0.682956 0.434957 1.48079 0.596334 0.747459 0.808487 0.704746 0.317135 1.72059 0.803685 1.14174 1.61755 1.50625 2.90855 1.33718 0.5862 1.73606 2.05754 2.05257 1.84064 2.35236 0.724695 2.75241 1.30485 0.956562 2.06286 2.80877 0.986951 2.67163 1.21428 2.14886 1.97259 1.39831 

0.451606
1.21254 0.771133 -0.902284 0.880624 0.215819 -0.97862 -0.522657 -0.576752 0.105417 -0.600719 -0.783453 0.728809 0.11742 -0.117296 0.452974 -0.224161 -0.378679 -0.0161119 0.0920459 0.355925 -0.157511 0.0118379 0.2665 0.247991 0.140426 0.0970955 -0.120676 0.0228975 0.0591562 -0.196268 -0.00678283 0.0873274 0.0628018 0.0393646 -0.0537447 0.0585554 0.0133262 -0.144926 0.0066013 
0.0757264 0.265585 0.439056 1.61785 0.353129 0.654443 0.387023 0.702668 0.931817 0.731892 0.77322 0.983004 1.02441 0.241353 0.435662 0.581377 0.947321 0.689015 0.560908 0.441813 0.356888 0.575201 0.652946 0.46799 0.878168 0.640074 0.716979 0.815851 0.752792 1.03086 0.731839 0.443728 0.568801 0.324829 0.492556 0.566 0.466836 0.704949 0.618181 
0.0493601
1.23497 0.621693 -1.32528 -0.190011 -0.542344 -0.423241 0.523531 0.139104 -0.8792 1.28502 -0.72417 0.687243 -0.969298 -0.204617 -0.221388 0.335357 -0.155123 0.153041 0.505264 -0.361946 -0.168738 0.181081 -0.0548089 0.418902 -1.01414 -0.253777 -0.134372 -0.335605 0.221808 0.123286 -0.180134 -0.129195 -0.288318 -0.741506 0.0300838 -0.526211 0.461689 -0.731366 0.54158 
0.0953632 0.139995 0.167876 0.41585 0.38188 0.616719 0.242039 0.435102 0.48585 0.857769 1.07831 0.487553 0.64417 0.304451 0.933676 0.191539 1.30525 0.623444 0.615455 1.58907 0.968574 0.656418 0.791793 0.85698 0.319955 0.379494 0.216739 0.474431 0.85357 0.308617 0.328117 0.779272 0.409287 0.266059 0.578592 0.798067 1.58997 0.401557 1.14293 
0.279543
0.968018 1.07631 -0.831649 -0.691886 -0.542648 -0.0141494 0.614333 -0.833996 -1.01831 0.400111 0.167327 0.299649 -0.650152 -0.226793 -0.206015 0.204283 -0.028505 -0.469829 0.0190923 0.336991 0.0411215 -0.169821 0.187435 -0.074084 0.239643 -0.292313 0.0476324 -0.267183 0.255182 0.25713 0.194887 -0.00658042 -0.18291 0.144302 0.184074 -0.0855675 0.0987234 -0.0900246 0.0699712 
0.0645817 0.23358 0.20501 0.25066 0.576038 0.819752 0.772144 0.444386 0.357421 0.906383 0.511471 0.656606 1.02921 0.467756 0.562886 0.301986 0.621338 0.658332 0.406449 0.88492 0.560182 0.462916 0.549722 0.769745 0.623928 0.668653 0.676103 0.80465 0.429863 0.59361 0.628487 0.623821 0.944595 0.481889 0.3937 0.724739 0.45604 0.691119 0.710637 
0.219491
1.04963 0.708278 -0.889021 -0.225179 -0.532846 -0.528133 0.493749 -0.357534 -0.319019 0.76185 0.00380524 0.178567 -0.437864 -0.37722 0.0233185 0.237871 -0.78303 -0.324957 0.407986 0.122782 -0.141505 -0.214543 -0.106408 0.439569 -0.371407 -0.195153 -0.223581 0.328292 -0.227654 -0.0473133 -0.160777 0.0581928 -0.0612108 -0.0145784 -0.250969 -0.163598 -0.39011 0.27757 -0.139753 
