1
2
4
39


0.274357
0.306294 0.202377 0.103346 0.283143 0.371535 0.58575 0.690454 0.748048 0.578038 0.579868 0.611893 0.352629 0.188388 -0.149869 -0.272276 -0.28748 -0.455589 -0.527974 -0.593607 -0.559818 -0.393503 -0.335639 -0.327156 -0.195538 -0.0619346 0.0174577 -0.0535136 0.0649732 0.109073 0.00456652 -0.0705048 -0.267972 -0.406005 -0.596199 -0.57331 -0.497006 -0.4232 -0.15327 0.0333404 
0.449034 0.662363 0.824543 0.968256 0.991989 0.902251 0.82901 0.795253 0.758181 0.605342 0.565459 0.951537 0.775899 0.596862 0.937214 0.875998 0.855407 0.729449 0.703875 0.792896 0.889693 0.819385 0.876548 0.885123 1.14431 1.24649 0.554677 0.874066 0.99821 1.32799 1.25132 1.19885 1.07283 1.03241 0.926547 0.864004 0.807792 0.87832 1.13714 
0.373642
0.498475 0.492057 0.315524 0.205434 0.0612484 -0.0585547 -0.234807 -0.411943 -0.402741 -0.187574 -0.172329 0.0343462 0.180468 0.152151 0.167855 0.104952 0.146045 0.123973 0.107932 0.118193 0.0713822 0.0381589 0.120551 0.127546 0.0424306 0.00235736 -0.394917 -0.454323 -0.257237 -0.133744 -0.0287726 0.152398 0.366365 0.54845 0.483064 0.328983 0.244185 -0.0155484 -0.152518 
0.684212 1.01376 1.27057 1.16012 1.24707 1.24599 1.28498 0.970813 1.04648 1.14728 1.41797 1.34813 1.2027 0.702281 1.00806 0.937028 0.905248 0.983475 1.05273 1.03123 1.01876 1.23143 1.20041 1.09086 0.89617 1.01267 0.66866 0.895326 1.17678 1.02438 1.08932 1.09598 0.970861 0.716095 0.905366 0.972878 1.23646 1.08382 1.18004 
0.131473
-0.503641 -0.624149 -0.570346 -0.608629 -0.474018 -0.310175 -0.275679 -0.339189 -0.465374 -0.427529 -0.12941 0.165984 0.115277 -0.0153649 0.112854 0.21159 0.0945705 0.138244 0.274358 0.280664 0.2435 0.231792 0.0586122 0.0605125 0.0816897 -0.0241899 0.419293 0.674806 0.38327 0.283604 0.144799 -0.157912 -0.282273 -0.198821 0.101553 0.168404 -0.138548 -0.21452 -0.226119 
0.489606 0.35664 0.274853 0.332039 0.697192 0.814899 0.642677 0.575239 0.410401 0.608338 0.980206 0.862354 0.833855 2.0337 1.57631 1.93737 2.02992 1.72194 1.31986 1.05969 1.49635 1.44624 1.028 1.25112 1.31535 1.27951 0.63898 0.64697 0.583246 0.642917 1.02286 0.932395 0.536719 0.685782 0.735923 0.796969 0.883722 0.964464 0.780685 
0.220527
-0.10802 0.210966 0.555276 0.532124 0.479954 0.332855 0.427429 0.421127 0.510358 0.525056 0.138082 -0.427143 -0.535213 -0.0939464 -0.119423 -0.0569409 0.138086 0.282417 0.408292 0.356614 0.203772 0.0963798 0.0302347 -0.0374415 0.0322048 -0.0110488 0.494027 0.267212 0.0393039 0.0278882 -0.021159 0.0642845 -0.00744785 -0.0689072 -0.138323 -0.0270298 0.188784 0.329397 0.320119 
