1
5
4
39


0.0655211
-0.696264 -0.720347 -0.0467826 0.495666 0.893828 0.623891 -0.0168428 1.08146 0.966118 0.591977 0.823752 0.0877999 -0.154424 0.567982 0.997635 1.26047 0.653672 0.15892 0.506001 0.170883 0.39358 0.214163 -0.114602 -0.185458 0.247528 -0.00297664 0.571474 0.56214 0.0662912 -0.567131 -0.539261 -0.265879 -0.75984 -0.839993 -0.878287 -0.697125 -0.555847 -0.353801 -0.0324925 
0.124681 0.460436 0.724321 0.802804 0.210444 0.481201 0.678644 0.407736 0.392877 1.7096 0.54198 1.13602 0.951301 1.72695 2.56412 1.24596 1.2 0.783842 1.02436 1.30753 1.42326 1.43828 0.752438 0.829754 1.68407 1.69068 2.45217 2.28221 0.397216 0.874448 1.48579 1.32471 0.629011 0.547926 0.50243 0.564742 0.590547 1.22915 1.12789 
0.40101
-0.676763 -0.751107 -0.0575692 0.775341 0.957868 0.733993 -0.241702 0.256317 0.164144 0.114954 0.0190946 -0.456083 -0.348257 -0.0650996 -0.108194 -0.17785 -0.155793 -0.0678522 0.119892 0.173531 0.266385 0.149372 0.0140669 -0.113151 -0.0899261 -0.0460047 -0.0566841 -0.123183 -0.159878 -0.306938 -0.40317 -0.41223 -0.233563 -0.0894507 0.244536 0.485976 0.7517 0.691769 0.402999 
0.0416968 0.221619 0.736576 0.953684 0.179692 0.443605 0.748194 1.07388 0.921709 1.0045 0.454479 1.03917 1.20169 0.156664 0.36632 1.16427 0.798872 0.731489 1.04858 1.19128 0.908811 1.1857 1.39675 1.25992 1.32987 1.09073 0.390496 0.540288 1.13737 0.740858 0.641195 1.09467 1.11687 0.822746 1.13119 1.23832 0.71957 1.23528 0.992537 
0.40764
-0.720576 -0.880469 -0.255091 0.405315 0.718066 0.144988 -0.592825 -0.0498009 0.484902 0.692817 1.00941 0.658464 0.368982 0.0268354 0.0287923 0.0626183 -0.00213523 -0.135832 -0.279489 -0.13206 -0.241744 -0.292879 -0.0836762 0.0654236 0.0673644 0.0738508 0.0703181 0.142704 -0.0367756 0.0992971 0.331793 0.310864 0.268442 0.268895 0.0570936 -0.262941 -0.631462 -0.529682 -0.298242 
0.00706318 0.0567938 0.480955 0.480485 0.157179 0.77607 0.597157 1.08659 0.672402 0.866133 0.39754 0.772621 0.95404 0.142277 0.268075 0.637928 0.882689 0.972737 1.19952 1.03376 0.842572 1.03443 1.2258 1.32804 1.32353 1.37595 0.372369 0.592406 0.787055 0.696424 0.739386 1.12322 0.929677 0.901142 1.11383 1.11358 0.89227 0.898632 1.20847 
0.12584
-0.634623 -0.638436 0.0324149 0.677985 0.917326 0.428518 -0.70207 0.614029 1.06663 1.13507 0.853258 0.354137 -0.0144741 -0.0653862 -0.275376 -0.40577 0.108111 0.437588 0.545061 0.259605 -0.0230867 0.205257 0.387402 0.271185 0.0244625 0.0554745 -0.100448 0.00934131 0.485711 0.811943 0.419221 0.628671 0.394014 -0.32466 -0.647231 -0.198551 -0.122435 -0.371874 -0.513439 
0.0439683 0.345349 1.06038 0.977124 0.236321 0.654466 0.605182 0.851751 0.5022 0.510918 0.346654 0.492335 1.18298 0.131944 0.296131 0.682386 0.96269 0.82378 1.04726 1.06311 0.870778 0.973455 1.53758 1.62335 1.63134 1.39746 0.524099 0.646322 1.40192 0.90639 1.27247 1.10599 0.9864 0.939898 0.975028 1.38735 1.10302 1.15365 1.4425 

0.745371
0.89602 0.515732 -1.33879 -1.09913 -0.466364 1.11177 1.06001 0.0903817 -0.175471 -0.0690378 0.0232575 0.503004 -0.650317 2.36555 1.69198 -0.593884 -0.557985 -1.50297 -0.140009 0.355149 -0.888633 -0.36221 -0.195703 -0.707073 0.203005 -0.307001 -0.173252 0.150373 0.142004 -0.0241758 -0.0349108 -0.0565854 0.284182 0.235335 0.0935541 -0.0823161 -0.0215432 0.0346685 0.265062 
1.2708 0.87894 0.867368 0.989871 0.782842 0.884687 0.583348 1.78967 0.573252 1.96069 0.749006 0.620467 1.04376 4.17698 4.58832 4.02273 5.87249 1.93934 1.81248 1.80875 1.85222 1.68302 1.64685 0.753762 0.896457 2.22375 11.4049 6.72433 5.29885 5.7819 2.64127 1.89387 1.71824 2.39319 1.66585 1.6498 1.0437 0.974438 1.99298 
0.0454
-0.366318 -0.70533 -1.19216 0.028168 1.05262 1.6142 0.261598 -1.29679 0.943822 2.2453 -0.10004 -1.80064 0.215865 0.54371 0.121997 -0.95878 -0.499703 0.0899101 0.806611 0.77107 -0.632624 1.32415 1.76511 -0.77346 -1.00918 -0.297917 0.543731 0.317676 -0.328812 -1.55172 -0.876447 0.479545 0.272725 -0.298511 -1.44922 -1.17972 0.0336769 1.15784 -0.212126 
0.0528787 0.0585598 0.0351533 0.104993 0.0648624 0.0211966 0.027304 0.336534 0.387843 0.743919 0.0681777 0.129447 0.0397239 0.406677 0.345319 3.0827 0.535218 2.37821 5.39472 0.0924216 7.22696 1.28702 8.51008 0.159735 0.135163 0.319963 3.13655 3.39153 0.46532 2.73133 0.0944732 0.196043 0.444515 0.542096 0.195469 0.0997996 0.506006 0.0545092 0.570929 
0.0454
0.13332 0.385806 -0.810291 -1.28127 0.469373 1.55654 1.07304 0.889827 0.542409 0.614459 0.437595 -0.143439 -0.66597 4.82554 5.44467 -0.269803 -1.74376 -0.553542 1.4406 0.855223 1.37858 -0.209863 -1.39795 1.78188 2.20812 -0.561104 2.47268 -1.0915 -0.744252 0.494751 -0.878284 -0.3156 -0.617008 -0.305029 0.0104221 -0.361769 -0.95521 -0.538827 -0.098776 
0.0774783 0.078148 0.187022 0.0233608 0.0314371 0.101298 0.0117845 0.167011 0.0311014 0.168944 0.0180386 0.118413 0.0535504 0.233448 1.1666 0.11075 0.146009 0.0609098 0.285023 0.100422 2.02915 0.401742 1.39041 0.466368 0.309413 1.16969 2.44086 1.87162 0.320986 0.150076 0.0845597 0.247419 0.16123 0.711787 0.0326679 0.617853 0.0799222 0.115041 0.177621 
0.165784
0.643234 0.774296 -0.835215 -1.88456 -0.278301 1.62217 1.44324 1.06928 0.537057 -0.142749 -0.0290347 0.319661 -0.222073 4.86261 3.45775 -0.331976 -0.754279 -2.20392 0.272434 0.484273 0.511573 -0.367249 -0.798885 -0.649411 0.511305 -0.943892 -0.162992 -2.13275 -0.0874884 1.55856 0.0149932 -0.958006 -1.38065 -1.19182 -0.60367 0.178607 -0.114861 0.00547074 -0.147338 
